policy_uri,policy_name,environment,eval_suite,reward_avg,success
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/emptyspace_withinsight,navigation,0.3330000042915344,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/emptyspace_outofsight,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/emptyspace_sparse,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/walls_withinsight,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/walls_outofsight,navigation,0.3330000042915344,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/walls_sparse,navigation,0.3330000042915344,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/cylinder,navigation,0.3330000042915344,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/obstacles0,navigation,0.3330000042915344,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/obstacles1,navigation,0.0,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/obstacles2,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/obstacles3,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/corridors,navigation,0.3330000042915344,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/labyrinth,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/radialmaze,navigation,0.3330000042915344,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/cylinder_easy,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/honeypot,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/knotty,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/memory_palace,navigation,0.6660000085830688,True
wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,wandb://metta-research/metta/model/george.deane.navigation.baseline.06-19.2:v10,navigation/radial_large,navigation,0.0,True
